========================================================================
benchmark: Original
object: /Users/dajohnyu/Documents/heimdall/heimdall/merge-branch/bytes/branch_8.o
entry: blk_account_io_done
========================================================================
[*] Detected program type 'fentry' from section 'fentry/blk_account_io_done'
[*] Using context size 64 bytes for program type 'fentry'
[*] Detected program type 'fentry' from section 'fentry/blk_account_io_done'
[*] No BTF metadata from C binary
[*] No BTF metadata available, using command-line map specs
[*] BpfProgramExit: program terminating with R0=<BV64 0x97 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x17 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xe7 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x67 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xa7 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x27 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xc7 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x47 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x87 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x7 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xfb + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x7b + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xbb + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x3b + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xdb + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x5b + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x9b + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x1b + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xeb + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x6b + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xab + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x2b + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xcb + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x4b + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x8b + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xb + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xf3 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x73 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xb3 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x33 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xd3 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x53 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x93 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x13 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xe3 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x63 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xa3 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x23 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xc3 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x43 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x83 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x3 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xfd + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x7d + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xbd + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x3d + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xdd + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x5d + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x9d + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x1d + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xed + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x6d + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xad + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x2d + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xcd + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x4d + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x8d + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xd + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xf5 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x75 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xb5 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x35 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xd5 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x55 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x95 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x15 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xe5 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x65 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xa5 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x25 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xc5 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x45 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x85 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x5 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xf9 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x79 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xb9 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x39 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xd9 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x59 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x99 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x19 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xe9 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x69 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xa9 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x29 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xc9 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x49 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x89 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x9 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xf1 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x71 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xb1 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x31 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xd1 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x51 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x91 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x11 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xe1 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x61 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xa1 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x21 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xc1 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x41 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x81 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x1 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xfe + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x7e + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xbe + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x3e + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xde + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x5e + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x9e + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x1e + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xee + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x6e + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xae + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x2e + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xce + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x4e + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x8e + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xe + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xf6 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x76 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xb6 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x36 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xd6 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x56 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x96 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x16 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xe6 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x66 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xa6 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x26 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xc6 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x46 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x86 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x6 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xfa + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x7a + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xba + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x3a + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xda + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x5a + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x9a + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x1a + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xea + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x6a + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xaa + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x2a + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xca + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x4a + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x8a + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xa + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xf2 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x72 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xb2 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x32 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xd2 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x52 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x92 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x12 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xe2 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x62 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xa2 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x22 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xc2 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x42 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x82 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x2 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xfc + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x7c + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xbc + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x3c + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xdc + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x5c + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x9c + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x1c + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xec + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x6c + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xac + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x2c + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xcc + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x4c + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x8c + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xc + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xf4 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x74 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xb4 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x34 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xd4 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x54 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x94 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x14 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xe4 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x64 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xa4 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x24 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xc4 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x44 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x84 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x4 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xf8 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x78 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xb8 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x38 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xd8 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x58 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x98 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x18 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xe8 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x68 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xa8 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x28 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xc8 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x48 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x88 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x8 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xf0 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x70 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xb0 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x30 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xd0 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x50 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x90 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x10 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xe0 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x60 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xa0 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x20 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xc0 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x40 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x80 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 input_bpf_ctx_0_512[63:0]>
[*] Exploration complete. deadended=256 errored=0
    stash 'deadended': 256 states
      - addr=0x100100, call_depth=0
      - addr=0x100100, call_depth=0
      - addr=0x100100, call_depth=0
[*] Path 1: constraints=8, map_entries=0
[*] Path 2: constraints=8, map_entries=0
[*] Path 3: constraints=8, map_entries=0
[*] Path 4: constraints=8, map_entries=0
[*] Path 5: constraints=8, map_entries=0
[*] Path 6: constraints=8, map_entries=0
[*] Path 7: constraints=8, map_entries=0
[*] Path 8: constraints=8, map_entries=0
[*] Path 9: constraints=8, map_entries=0
[*] Path 10: constraints=8, map_entries=0
[*] Path 11: constraints=8, map_entries=0
[*] Path 12: constraints=8, map_entries=0
[*] Path 13: constraints=8, map_entries=0
[*] Path 14: constraints=8, map_entries=0
[*] Path 15: constraints=8, map_entries=0
[*] Path 16: constraints=8, map_entries=0
[*] Path 17: constraints=8, map_entries=0
[*] Path 18: constraints=8, map_entries=0
